index,korean,english
001,이상해씨,Bulbasaur
002,이상해풀,Ivysaur
003,이상해꽃,Venusaur
004,파이리,Charmander
005,리자드,Charmeleon
006,리자몽,Charizard
007,꼬부기,Squirtle
008,어니부기,Wartortle
009,거북왕,Blastoise
010,캐터피,Caterpie
011,단데기,Metapod
012,버터플,Butterfree
013,뿔충이,Weedle
014,딱충이,Kakuna
015,독침붕,Beedrill
016,구구,Pidgey
017,피죤,Pidgeotto
018,피죤투,Pidgeot
019,꼬렛,Rattata
020,레트라,Raticate
021,깨비참,Spearow
022,깨비드릴조,Fearow
023,아보,Ekans
024,아보크,Arbok
025,피카츄,Pikachu
026,라이츄,Raichu
027,모래두지,Sandshrew
028,고지,Sandslash
029,니드런♀,Nidoran♀
030,니드리나,Nidorina
031,니드퀸,Nidoqueen
032,니드런♂,Nidoran♂
033,니드리노,Nidorino
034,니드킹,Nidoking
035,삐삐,Clefairy
036,픽시,Clefable
037,식스테일,Vulpix
038,나인테일,Ninetales
039,푸린,Jigglypuff
040,푸크린,Wigglytuff
041,주뱃,Zubat
042,골뱃,Golbat
043,뚜벅쵸,Oddish
044,냄새꼬,Gloom
045,라플레시아,Vileplume
046,파라스,Paras
047,파라섹트,Parasect
048,콘팡,Venonat
049,도나리,Venomoth
050,디그다,Diglett
051,닥트리오,Dugtrio
052,나옹,Meowth
053,페르시온,Persian
054,고라파덕,Psyduck
055,골덕,Golduck
056,망키,Mankey
057,성원숭,Primeape
058,가디,Growlithe
059,윈디,Arcanine
060,발챙이,Poliwag
061,슈륙챙이,Poliwhirl
062,강챙이,Poliwrath
063,캐이시,Abra
064,윤겔라,Kadabra
065,후딘,Alakazam
066,알통몬,Machop
067,근육몬,Machoke
068,괴력몬,Machamp
069,모다피,Bellsprout
070,우츠동,Weepinbell
071,우츠보트,Victreebel
072,왕눈해,Tentacool
073,독파리,Tentacruel
074,꼬마돌,Geodude
075,데구리,Graveler
076,딱구리,Golem
077,포니타,Ponyta
078,날쌩마,Rapidash
079,야돈,Slowpoke
080,야도란,Slowbro
081,코일,Magnemite
082,레어코일,Magneton
083,파오리,Farfetch'd
084,두두,Doduo
085,두트리오,Dodrio
086,쥬쥬,Seel
087,쥬레곤,Dewgong
088,질퍽이,Grimer
089,질뻐기,Muk
090,셀러,Shellder
091,파르셀,Cloyster
092,고오스,Gastly
093,고우스트,Haunter
094,팬텀,Gengar
095,롱스톤,Onix
096,슬리프,Drowzee
097,슬리퍼,Hypno
098,크랩,Krabby
099,킹크랩,Kingler
100,찌리리공,Voltorb
101,붐볼,Electrode
102,아라리,Exeggcute
103,나시,Exeggutor
104,탕구리,Cubone
105,텅구리,Marowak
106,시라소몬,Hitmonlee
107,홍수몬,Hitmonchan
108,내루미,Lickitung
109,또가스,Koffing
110,또도가스,Weezing
